Fuente,Count
total,5391047
https://doi.org,4440740
http://arxiv.org,245068
https://arxiv.org,95825
http://ceur-ws.org,41177
http://ieeexplore.ieee.org,31531
https://www.aclweb.org,30845
http://aisel.aisnet.org,25476
http://www.isca-speech.org,22399
http://hdl.handle.net,19774
http://d-nb.info,19342
http://dl.acm.org,18891
http://www.aaai.org,17559
https://tel.archives-ouvertes.fr,17116
https://dl.gi.de,13338
https://ieeexplore.ieee.org,12905
http://eprint.iacr.org,11702
http://knowledge.amia.org,10914
http://doi.ieeecomputersociety.org,10868
http://proceedings.mlr.press,10015
https://proceedings.neurips.cc,9860
http://ethos.bl.uk,9307
https://dl.acm.org,7492
https://mindmodeling.org,7354
https://www.usenix.org,7188
https://aisel.aisnet.org,6099
http://www.lrec-conf.org,5824
http://content.iospress.com,5673
https://www.online-journals.org,4855
http://ijcai.org,4845
http://www.vldb.org,4762
https://eprint.iacr.org,4602
https://nbn-resolving.org,3982
https://aaai.org,3750
http://www.cmg.org,3592
http://www.combinatorics.org,3482
http://openaccess.thecvf.com,3240
http://eccc.hpi-web.de,2888
http://drops.dagstuhl.de,2563
http://www.ingentaconnect.com,2535
http://www.usenix.org,2494
http://www.jstor.org,2488
http://www.kybernetika.cz,2416
https://repository.isls.org,2340
http://editions-rnti.fr,2282
http://aaai.org,2250
https://openreview.net,2105
http://ajc.maths.uq.edu.au,2029
http://www.igi-global.com,2021
http://www.booksonline.iospress.nl,2020
http://www.jcomputers.us,2000
http://doi.acm.org,1999
https://firstmonday.org,1927
http://www.oldcitypublishing.com,1925
https://dslpitt.org,1917
http://www.informationr.net,1905
http://www.iis.sinica.edu.tw,1893
http://portal.acm.org,1892
http://www.escholarship.org,1872
http://trec.nist.gov,1871
http://crpit.scem.westernsydney.edu.au,1781
http://papers.nips.cc,1750
https://www.aaai.org,1656
http://iai-uiserv1.iai.fzk.de,1640
https://www.tandfonline.com,1578
http://www.nime.org,1532
http://sites.computer.org,1507
http://www.jmis-web.org,1505
http://www.cinc.org,1493
http://rcs.cic.ipn.mx,1442
http://www.rintonpress.com,1431
https://www.elen.ucl.ac.be,1402
http://jmlr.org,1394
https://www.internationalphoneticassociation.org,1355
http://ijns.jalaxy.com.tw,1276
http://ercim-news.ercim.eu,1270
http://b2.cvl.iis.u-tokyo.ac.jp,1242
http://idl.iscram.org,1184
http://misq.org,1158
http://journal.sepln.org,1134
http://pi.informatik.uni-siegen.de,1115
http://research.nii.ac.jp,1107
http://www.eusflat.org,1097
http://psb.stanford.edu,1058
https://easychair.org,1014
http://www.teses.usp.br,1007
http://journals.cambridge.org,1002
http://search.ieice.org,1000
http://iajit.org,998
http://www.degruyter.com,994
http://ewic.bcs.org,983
http://www.jsjkx.com,966
http://www.dpunkt.de,935
http://math.colgate.edu,900
http://www.digra.org,892
http://www.ifets.info,890
http://www.oreilly.de,885
https://cogsci.mindmodeling.org,881
http://bit.kuas.edu.tw,857
http://dmtcs.episciences.org,857
https://eccc.weizmann.ac.il,845
https://jise.org,842
http://www.jucs.org,836
http://www.iassistdata.org,816
http://www.aicit.org,813
http://www.informatica.si,813
http://jasss.soc.surrey.ac.uk,783
https://www.ndss-symposium.org,758
http://www.elen.ucl.ac.be,738
http://www.roboticsproceedings.org,719
http://www.scpe.org,682
http://www.complex-systems.com,679
https://cyber.bibl.u-szeged.hu,669
http://www.ijcai.org,661
http://www.vde-verlag.de,659
http://wscg.zcu.cz,657
http://www.math.md,649
http://dl.mensch-und-computer.de,644
https://www.j-ets.net,631
http://handle.unsw.edu.au,625
https://www.itcon.org,622
http://www.crcnetbase.com,599
http://www.educationaldatamining.org,590
http://www.cai.sk,588
https://www.isa-afp.org,587
http://ppig.org,580
https://www.combinatorics.org,557
http://www.cccg.ca,547
http://cys.cic.ipn.mx,535
http://dcpapers.dublincore.org,526
https://tac.nist.gov,526
http://mitpress.mit.edu,524
http://www.kuenstliche-intelligenz.de,522
http://scidok.sulb.uni-saarland.de,522
http://ci-journal.net,521
http://journal.acs.org.au,517
http://repositorio.unicamp.br,517
http://www.dr.hut-verlag.de,513
http://www.digitalhumanities.org,496
https://www-nlpir.nist.gov,496
http://eprints.soton.ac.uk,491
http://elj.warwick.ac.uk,489
http://tuprints.ulb.tu-darmstadt.de,482
http://www.mva-org.jp,481
http://digbib.ubka.uni-karlsruhe.de,478
https://cs.uwaterloo.ca,476
https://dh2020.adho.org,476
http://www.ep.liu.se,474
http://www.koreascience.or.kr,474
https://ercim-news.ercim.eu,466
http://cidrdb.org,445
http://journal.iberamia.org,443
http://www.mii.lt,432
http://dh2016.adho.org,432
https://dh2017.adho.org,421
http://computationalcreativity.net,416
http://misqe.org,403
http://hmd.dpunkt.de,393
http://ebooks.iospress.nl,392
http://biaa.eu,385
http://eatcs.org,385
http://ifets.ieee.org,381
http://auai.org,380
http://dharchive.org,375
http://educationaldatamining.org,370
http://wer.inf.puc-rio.br,366
http://www.cscan.org,364
http://www.ijcnis.org,359
http://www.mifav.uniroma2.it,353
http://www.bmva.org,353
http://www.stringology.org,352
https://dh2018.adho.org,340
http://alexia.lis.uiuc.edu,333
http://resolver.tudelft.nl,326
http://www.sav.sk,325
https://hdl.handle.net,323
http://iwbbio.ugr.es,318
http://ist.publisher.ingentaconnect.com,315
https://www.oldcitypublishing.com,314
https://bulletin.jcdl.org,313
http://crl.acrl.org,311
http://urlib.net,311
https://icml.cc,311
http://www.jlcl.org,310
http://www.cys.cic.ipn.mx,307
http://opus.kobv.de,304
http://www.aclclp.org.tw,303
http://repositorio.ufsc.br,301
https://lirias.kuleuven.be,298
http://www.tmrfindia.org,297
http://epubs.siam.org,296
http://www.ecsi-association.org,291
http://tsi.revuesonline.com,289
http://reference.sabinet.co.za,287
http://etheses.whiterose.ac.uk,286
http://bmvc2018.org,280
https://www.worldcat.org,279
http://www.informs-sim.org,278
http://library.cuhk.edu.hk,278
https://aaltodoc.aalto.fi,275
http://net2.shams.edu.eg,274
http://jise.iis.sinica.edu.tw,271
http://aimsciences.org,270
http://ejlt.org,267
http://imr.sandia.gov,266
http://ufal.mff.cuni.cz,264
http://ijebm.ie.nthu.edu.tw,264
http://www.jtaer.com,260
http://elib.uni-stuttgart.de,258
http://www.hpl.hp.com,256
http://icsa.cs.up.ac.za,255
http://journals.tdl.org,250
http://webdoc.sub.gwdg.de,245
,243
http://icml.cc,243
http://proceedings.spiedigitallibrary.org,240
http://cccg.ca,239
http://www.imaging.org,238
http://publications.lib.chalmers.se,238
https://diglib.eg.org,236
http://www.engineeringletters.com,235
http://diglib.eg.org,235
http://purl.flvc.org,235
http://www.aiml.net,234
http://dh2013.unl.edu,234
https://opus4.kobv.de,233
https://journals.umcs.pl,232
http://www2003.org,232
http://www.webology.org,230
https://bmvc2019.org,230
http://www.ijnc.org,227
http://eprints-phd.biblio.unitn.it,227
http://www.worldscinet.com,225
http://www.jthtl.org,219
http://subs.emis.de,219
http://hss.ulb.uni-bonn.de,217
http://www.ijsi.org,214
http://www.minas.medellin.unal.edu.co,213
https://transacl.org,212
http://theses.gla.ac.uk,211
http://dline.info,209
https://misq.org,208
https://trec.nist.gov,208
http://rita.det.uvigo.es,207
http://link.springer.com,205
https://drive.google.com,205
http://cdm.ucalgary.ca,205
http://wrap.warwick.ac.uk,203
http://vldb.org,202
http://gamestudies.org,201
http://darwin.bth.rwth-aachen.de,201
https://fedcsis.org,201
http://lup.lub.lu.se,201
http://discovery.ucl.ac.uk,200
http://nlp.fi.muni.cz,198
https://www.bmvc2020-conference.com,197
http://www.dh2012.uni-hamburg.de,196
http://cit.srce.hr,194
http://dl.ifip.org,192
https://aclweb.org,192
http://inforsid.fr,192
http://www.geoinfo.info,191
https://www.cys.cic.ipn.mx,190
http://hillside.net,190
http://www.bibliotecadigital.unicamp.br,190
http://ibis.in.tum.de,189
http://www.dline.info,188
https://www.dropbox.com,186
https://hal.archives-ouvertes.fr,184
http://ora.ox.ac.uk,184
http://www.psychnology.org,183
http://amsdottorato.unibo.it,183
http://iacss.org,180
http://www.dlib.org,178
https://journal.acs.org.au,176
http://studia.complexica.net,175
http://www-nlpir.nist.gov,175
http://ws.acs.org.au,174
http://www.iphils.uj.edu.pl,174
http://edoc.ub.uni-muenchen.de,174
http://perpetualinnovation.net,173
http://www.lbd.dcc.ufmg.br,171
http://mitiq.mit.edu,171
https://link.springer.com,170
http://www.mulberrytech.com,168
http://seer.lcc.ufmg.br,165
http://www.ibai-publishing.org,164
http://hal.archives-ouvertes.fr,164
http://etheses.bham.ac.uk,164
http://www.dagstuhl.de,163
http://www.acm.org,161
http://www.comp.nus.edu.sg,158
http://polibits.cidetec.ipn.mx,157
https://ijsdir.sadl.kuleuven.be,156
http://www.cse.iitb.ac.in,156
http://eprints.nottingham.ac.uk,154
http://www.collegepublications.co.uk,153
http://www.actapress.com,153
https://www.scpe.org,152
http://eprints.aston.ac.uk,152
https://shonan.nii.ac.jp,150
http://www.w3.org,149
http://www.jips-k.org:80,149
http://cs.anu.edu.au,148
http://elib.tu-darmstadt.de,148
http://repositorio.unb.br,148
http://xtf-prod.stanford.edu,147
https://ijcopi.org,146
https://content.iospress.com,145
https://tacl2013.cs.columbia.edu,142
http://www.atala.org,140
http://www.dirf.org,140
http://www2.warwick.ac.uk,140
http://elib.suub.uni-bremen.de,140
http://mediatum2.ub.tum.de,140
http://www.info.uaic.ro,138
http://www.tdp.cat,138
http://www.ub.uni-heidelberg.de,138
http://cjtcs.cs.uchicago.edu,137
http://dh2010.cch.kcl.ac.uk,137
http://www.iajit.org,136
http://edoc.hu-berlin.de,136
http://www.springer.com,135
http://ismir2011.ismir.net,134
http://www.diss.fu-berlin.de,133
https://www.sciencedirect.com,131
http://tumb1.biblio.tu-muenchen.de,131
http://wp.internetsociety.org,131
http://www.db-thueringen.de,130
http://www.ceas.cc,129
http://dspace.library.uu.nl:8080,128
http://vts.uni-ulm.de,127
http://ismir2007.ismir.net,127
http://bura.brunel.ac.uk,127
http://cit.srce.unizg.hr,125
http://www.wi2015.uni-osnabrueck.de,125
http://www.iajet.org,124
http://www.jite.org,124
http://ismir2009.ismir.net,124
http://www.jstage.jst.go.jp,123
http://publications.rwth-aachen.de,122
http://ojps.aip.org,121
http://www.comp.hkbu.edu.hk,121
http://nime.org,121
http://urn.fi,121
http://cit.fer.hr,120
http://www.linguamatica.com,119
http://purl.utwente.nl,119
http://www.biomedcentral.com,118
http://www.colips.org,118
http://ediss.sub.uni-hamburg.de,118
https://educationaldatamining.org,118
https://www.esann.org,118
http://orbilu.uni.lu,117
http://www.maxwell.vrac.puc-rio.br,116
http://eprints.kingston.ac.uk,116
http://www.opus.ub.uni-erlangen.de,115
http://logicandanalysis.org,114
http://archives.ismir.net,114
http://ismir2015.uma.es,114
http://ismir2005.ismir.net,114
http://www.fdg2015.org,114
http://edok01.tib.uni-hannover.de,113
https://wp.nyu.edu,113
http://www.bd.bibl.ita.br,113
http://interval.louisiana.edu,112
http://tinytocs.org,112
http://www.lanoms.org,112
https://publikationen.sulb.uni-saarland.de,112
http://ismir2010.ismir.net,110
http://www.springerlink.com,109
http://www.afnlp.org,109
http://www.cambridge.org,108
http://www.cmis.csiro.au,108
http://www.ams.org,107
http://journal.seriousgamessociety.org,107
http://www.terasoft.com.tw,107
http://www.mt-archive.info,106
http://www.ideals.illinois.edu,105
http://isi.revuesonline.com,105
http://ismir2004.ismir.net,105
http://ismir2008.ismir.net,105
http://www.gatsby.ucl.ac.uk,105
http://mcfns.com,104
http://www.jilp.org,104
http://ismir2018.ircam.fr,104
http://jise.iis.sinica.edu.tw:80,103
http://joi.jlc.jst.go.jp,103
https://kluedo.ub.uni-kl.de,103
http://www.lrdc.pitt.edu,103
http://orca.cf.ac.uk,103
https://www.spiedigitallibrary.org,102
https://elbib.ru,100
http://www.oreilly.com,100
http://ismir2012.ismir.net,100
http://www.aes.org,100
http://www.fdg2013.org,100
http://www.manchester.ac.uk,100
http://www.fedoa.unina.it,100
http://www.sciencedirect.com,99
http://www10.org,99
https://dspace.lboro.ac.uk,99
http://www.jvrb.org,98
http://www.ppgia.pucpr.br,98
http://ajiips.com.au,97
https://ismir2017.smcnus.org,97
http://www.opus-bayern.de,96
http://etheses.dur.ac.uk,96
https://european-lisp-symposium.org,95
http://qmro.qmul.ac.uk,95
http://journals.hil.unb.ca,93
http://dn.revuesonline.com,93
http://sbbd.org.br,93
http://tede2.pucrs.br,93
https://seer.lcc.ufmg.br,92
http://collegepublications.co.uk,92
http://www.iptps.org,91
http://www.vamos-workshop.net,91
http://www.fdg2014.org,91
http://www.lbd.dcc.ufmg.br:8080,90
http://www.simvis.org,89
http://eprints.eemcs.utwente.nl,89
http://www.datenbank-spektrum.de,88
http://conferences.sigcomm.org,88
https://repositorio.ufsc.br,87
https://arima.episciences.org,86
http://edocs.tu-berlin.de,86
http://oops.uni-oldenburg.de,86
http://duepublico.uni-duisburg-essen.de,86
http://elpub.architexturez.net,84
https://amc-journal.eu,83
http://research.microsoft.com,83
http://www.emeraldinsight.com,82
http://www.jbiomedsem.com,82
http://www.informaworld.com,82
http://www.graphicsinterface.org,82
http://www.humanpub.org,81
http://ubdata.uni-paderborn.de,81
http://bieson.ub.uni-bielefeld.de,81
http://www.computationalcreativity.net,81
http://rutcor.rutgers.edu,81
http://pisis.unalmed.edu.co,80
http://elbib.kpfu.ru,80
https://www.ronpub.com,78
http://comad.in,78
http://www.cs.uic.edu,78
http://kar.kent.ac.uk,78
http://eudl.eu,77
http://ijcopi.org,77
http://www.isif.org,77
http://www.freidok.uni-freiburg.de,77
http://conference.iiis.tsinghua.edu.cn,77
http://www.eurocris.org,77
http://eprints.lancs.ac.uk,77
http://ria.revuesonline.com,76
https://www.base-search.net,76
http://www.easychair.org,76
https://edoc.ub.uni-muenchen.de,76
http://jite.org,75
https://ojs.bibsys.no,75
http://www.irit.fr,75
http://eu.wiley.com,74
http://www.lix.polytechnique.fr,74
http://archiv.ub.uni-marburg.de,73
http://www.oegai.at,73
http://atala.org,72
https://opus.bibliothek.uni-wuerzburg.de,72
http://pub.uni-bielefeld.de,72
http://www.icwsm.org,72
http://www.jsoftware.us,71
http://jcse.kiise.org,71
http://www.students.informatik.uni-luebeck.de,71
http://ctw2011.dia.uniroma3.it,71
http://www.icad.org,71
http://liris.cnrs.fr,71
http://ijebm-ojs.ie.nthu.edu.tw,70
http://publikationen.ub.uni-frankfurt.de,70
http://www.sub.uni-hamburg.de,70
http://www.csulb.edu,69
http://sro.sussex.ac.uk,69
http://dad.uni-bielefeld.de,68
https://ub-madoc.bib.uni-mannheim.de,68
https://proceedings.mlsys.org,68
http://mediatum.ub.tum.de,68
http://www.electronicmarkets.org,67
https://www.vde-verlag.de,67
http://www.sse-tubs.de,67
http://www.scit.wlv.ac.uk,66
http://www.computer.org,66
http://www-db.cs.wisc.edu,66
https://lmcs.episciences.org,65
http://dokumentix.ub.uni-siegen.de,65
http://firstmonday.org,64
http://bulletin.eatcs.org,64
http://www.ijcla.bahripublications.com,64
http://wwwvis.informatik.uni-stuttgart.de,64
http://ojs.bibsys.no,63
http://repositorio.ufba.br,63
https://www.db-thueringen.de,63
http://www.ijvr.org,62
https://periodicos.ufmg.br,62
https://collegepublications.co.uk,62
https://luca-giuzzi.unibs.it,62
http://epress.lib.uts.edu.au,62
http://www.adms-conf.org,62
http://isaim2008.unl.edu,62
http://www.ibis.uni-oldenburg.de,61
http://eldorado.tu-dortmund.de:8080,61
http://sylvester.bth.rwth-aachen.de,61
http://dspace.mit.edu,61
https://repositorio.ufpe.br,61
https://publikationen.uni-tuebingen.de,61
http://researchrepository.napier.ac.uk,61
http://opus.bibliothek.uni-augsburg.de,60
https://corpora.linguistik.uni-erlangen.de,60
http://www.uic.edu,59
http://web1.bib.uni-hildesheim.de,59
http://eprints.hud.ac.uk,59
http://veprints.unica.it,59
http://w210.ub.uni-tuebingen.de,58
http://www.jips-k.org,57
http://ismir2002.ismir.net,57
http://cgm.cs.mcgill.ca,57
http://eprints.bournemouth.ac.uk,57
http://ubdok.uni-paderborn.de,57
https://www.collegepublications.co.uk,56
http://archiv.ub.uni-heidelberg.de,56
http://www.kde.cs.uni-kassel.de,56
http://ejournals.wspc.com.sg,55
http://www.utica.edu,55
http://openaccess.city.ac.uk,55
http://digitool.abdn.ac.uk,55
http://www.academypublisher.com,54
http://geo.revuesonline.com,53
http://www.win.tue.nl,53
http://wotug.org,53
http://www.fullcycles.org,52
http://static.usenix.org,52
http://www.pims.math.ca,52
http://aass.oru.se,52
http://2012.cccg.ca,52
http://dbs.informatik.uni-halle.de,52
http://kups.ub.uni-koeln.de,52
https://hss-opus.ub.ruhr-uni-bochum.de,52
http://ixdea.uniroma2.it,51
http://colt2008.cs.helsinki.fi,51
http://isaim2018.cs.virginia.edu,51
http://splc2010.postech.ac.kr,51
http://epubs.surrey.ac.uk,51
https://www.ijcnis.org,50
http://docserv.uni-duesseldorf.de,50
http://bibserv7.bib.uni-mannheim.de,50
http://decsai.ugr.es,50
http://ismir2003.ismir.net,50
http://www.cs.umanitoba.ca,50
http://rosdok.uni-rostock.de,50
http://anytime.cs.umass.edu,50
https://repositorio.ufu.br,50
http://www.repositorio.ufc.br,50
http://hydra.hull.ac.uk,50
https://www.complex-systems.com,49
http://wwwiti.cs.uni-magdeburg.de,49
https://isca-speech.org,49
http://kluedo.ub.uni-kl.de,49
http://WWW.CQVIP.COM,48
http://bioinformatics.oupjournals.org,48
http://www.gil-net.de,48
http://www.satisfiability.org,48
http://www.puk-workshop.de,48
http://www.cs.queensu.ca,48
http://research.cs.queensu.ca,48
http://colt2010.haifa.il.ibm.com,48
http://opus4.kobv.de,48
http://www.ercim.org,47
http://ippserv.ugent.be,47
https://sapientia.pucsp.br,47
http://danae.uni-muenster.de,46
http://www.jrpit.acs.org.au,46
http://www.gamestudies.org,46
https://www.dagstuhl.de,46
http://www.lucs.lu.se,46
http://ecmr07.informatik.uni-freiburg.de,46
https://publikationsserver.tu-braunschweig.de,46
http://hsss.slub-dresden.de,46
https://ueaeprints.uea.ac.uk,46
http://repositorio.utfpr.edu.br,45
http://deposit.fernuni-hagen.de,45
http://www.pearson-studium.de,44
http://bookstore.siam.org,44
https://www.cscan.org,44
http://uncomp.uwe.ac.uk,44
http://www.carleton-scientific.com,44
http://www.softwarepreservation.org,44
http://www.cs.mcgill.ca,44
http://www.dafx14.fau.de,44
http://eldiss.uni-kiel.de,44
https://publications.rwth-aachen.de,44
http://repository.liv.ac.uk,44
http://gala.gre.ac.uk,44
http://research.i2r.a-star.edu.sg,43
http://quod.lib.umich.edu,43
http://www.cs.uleth.ca,43
http://ridi.ibict.br,43
http://intranet.minas.medellin.unal.edu.co,42
http://storageconference.org,42
http://www.vrsj.org,42
https://freidok.uni-freiburg.de,41
http://www.utia.cas.cz,41
https://www.linguistics.rub.de,41
https://www.freidok.uni-freiburg.de,41
https://cys.cic.ipn.mx,40
http://www.mitpressjournals.org,40
http://static.cambridge.org,40
http://www.crcpress.com,40
https://www.taylorfrancis.com,40
http://isaim2016.cs.virginia.edu,40
http://www.u-bourgogne.fr,40
http://uncertainty99.microsoft.com,40
http://oleg.lib.strath.ac.uk,40
https://iajit.org,39
http://diglib.uni-magdeburg.de,39
https://publikationen.bibliothek.kit.edu,39
http://infosecon.net,39
http://www.i-semantics.at,39
http://dspace.c3sl.ufpr.br:8080,39
http://www.e-ifi.org,38
http://e-ifi.org,38
http://www.cs.rpi.edu,38
http://csapps.essex.ac.uk,38
http://sebd2012.dei.unipd.it,38
http://www.bcs.org,38
http://web.archive.org,38
http://www.micai.org,37
https://publishup.uni-potsdam.de,37
http://www.ub.uni-konstanz.de,37
https://truthandtrustonline.com,37
http://usir.salford.ac.uk,37
http://www.shaker.de,36
http://sbbd2016.fpc.ufba.br,36
http://www.univ-paris12.fr,36
http://www.uvka.de,36
http://repositorio.ufpe.br,36
http://www.upress.uni-kassel.de,36
http://etheses.lse.ac.uk,36
http://projecteuclid.org,35
https://www.ram-verlag.eu,35
http://www.semanticweb.org,35
http://ismir2000.ismir.net,35
http://www.sistedes.es,35
http://www.isi.edu,35
http://www.edbt2000.uni-konstanz.de,35
http://opus.bibliothek.uni-wuerzburg.de,35
https://pub.uni-bielefeld.de,35
https://kops.uni-konstanz.de,34
http://eldorado.uni-dortmund.de:8080,34
http://dyna.unalmed.edu.co,33
http://www.e-informatyka.pl,33
http://netfiles.uiuc.edu,33
http://www.zpid.de,33
http://www.inf.uni-konstanz.de,33
https://vigilworkshop.github.io,33
https://repositorio.ufscar.br,33
http://www.firstmonday.org,32
https://www.ijimai.org,32
http://www.indiana.edu,32
http://www.ctit.utwente.nl,32
http://www.raid-symposium.org,32
http://eprints.mdx.ac.uk,32
http://www.ijimai.org,31
http://compscinet.dcs.kcl.ac.uk,31
http://madoc.bib.uni-mannheim.de,31
http://www.lib.unb.ca,31
http://dl.kr.org,31
http://www.cs.nmsu.edu,31
http://cs.ioc.ee,31
http://opus.bath.ac.uk,31
http://www.iacss.org,30
http://jtaer.com,30
http://library.queensu.ca,30
http://www.ifac-papersonline.net,30
http://gemo.futurs.inria.fr,30
http://weis2006.econinfosec.org,30
http://gscl2015.inf.uni-due.de,30
http://macau.uni-kiel.de,30
http://www-brs.ub.ruhr-uni-bochum.de,30
http://kclpure.kcl.ac.uk,30
http://www.webology.ir,29
http://www.extenza-eps.com,29
https://mitpress.mit.edu,29
http://mariachi.dsic.upv.es,29
http://www.tark.org,29
http://rochi.utcluj.ro,29
http://www.i-u.de,29
http://tede.ufam.edu.br,29
http://kola.opus.hbz-nrw.de,29
http://jodi.ecs.soton.ac.uk,28
http://ukcatalogue.oup.com,28
http://archiv.ub.uni-bielefeld.de,28
http://mlg07.dsi.unifi.it,28
http://www.csdl.tamu.edu,28
http://opus.tu-bs.de,28
http://log-in.fachdid.fu-berlin.de,27
https://jdmdh.episciences.org,27
http://www.scitepress.org,27
http://airweb.cse.lehigh.edu,27
http://www.scangis.org,27
https://tede2.pucsp.br,27
http://www.lncc.br,27
https://docserv.uni-duesseldorf.de,27
http://nrl.northumbria.ac.uk,27
http://207.210.83.249,26
http://cibse.inf.puc-rio.br,26
http://weis2008.econinfosec.org,26
http://www.info-ab.uclm.es,26
http://ic2009.inria.fr,26
http://www.simpleweb.org,26
http://www.doc.ic.ac.uk,26
http://lia.deis.unibo.it,26
http://www.siam.org,26
http://dev.hil.unb.ca,26
http://isaim2020.cs.ou.edu,26
http://www.coldewey.com,26
http://repositorio.ufrn.br,26
http://ksiresearch.org,25
http://www.kr.tuwien.ac.at,25
https://www.oeaw.ac.at,25
http://www.cie.ict.csiro.au,25
http://hss-opus.ub.ruhr-uni-bochum.de,25
http://oro.open.ac.uk,25
http://ts.revuesonline.com,24
http://ipsapp007.kluweronline.com,24
http://www.cmu.edu,24
http://miless.uni-essen.de,24
http://ubm.opus.hbz-nrw.de,24
http://www.aisb.org.uk,24
http://weis2010.econinfosec.org,24
http://www.is.informatik.uni-kiel.de,24
http://wwwdb.informatik.uni-rostock.de,24
http://www.dbs.cs.uni-duesseldorf.de,24
http://www.ieee-student-conference.de,24
http://www.informatica-didactica.de,23
http://muse.jhu.edu,23
http://c3.ndc.nasa.gov,23
https://www.programmazionelogica.it,23
http://www.di.uevora.pt,23
http://www.econinfosec.org,23
http://gauss.ececs.uc.edu,23
http://www-uilots.let.uu.nl,23
http://www.teses.ufc.br,23
http://doku.b.tu-harburg.de,23
https://duepublico2.uni-due.de,23
http://archiv.tu-chemnitz.de,23
https://www.crcpress.com,22
https://ledgerjournal.org,22
https://jitm.ubalt.edu,22
http://www.eminds.uniovi.es,22
http://shop.oreilly.com,22
http://epub.uni-regensburg.de,22
http://www.research.att.com,22
http://weis2007.econinfosec.org,22
http://woa07.disi.unige.it,22
http://se.uwaterloo.ca,22
http://www.eng.uci.edu,22
http://repositorio.ipen.br:8080,22
http://www.sbbd-sbes2005.ufu.br,21
http://weis09.infosecon.net,21
http://www.dcs.elf.stuba.sk,21
http://ubt.opus.hbz-nrw.de,21
http://dspace.sti.ufcg.edu.br:8080,21
https://opus.bibliothek.uni-augsburg.de,21
https://www.repo.uni-hannover.de,21
http://edoc.bibliothek.uni-halle.de,21
https://kclpure.kcl.ac.uk,21
https://journals.riverpublishers.com,20
https://www.degruyter.com,20
https://global.oup.com,20
http://rtns2011.irccyn.ec-nantes.fr,20
http://www.dei.unipd.it,20
http://weis2011.econinfosec.org,20
http://www.nlh.no,20
http://www.locus.ufv.br,20
https://www.arca.fiocruz.br,20
http://www.zhb.uni-luebeck.de,20
http://www.jacobs-university.de,20
http://www.epubli.de,20
https://dspace.ub.uni-siegen.de,20
https://epub.uni-bayreuth.de,20
http://geb.uni-giessen.de,20
http://repository.essex.ac.uk,20
https://www.techscience.com,19
https://journals.carleton.ca,19
http://www.cordis.lu,19
http://www.cs.cornell.edu,19
http://c3.nasa.gov,19
http://weis2012.econinfosec.org,19
http://asso-aria.org,19
http://comad2005.persistent.co.in,19
http://www.uni-giessen.de,19
http://www.sztaki.hu,19
http://www.repositorio.ufba.br,19
http://e-diss.uni-kiel.de,19
http://www.gbv.de,18
http://www.bdtd.uerj.br,18
http://elpub.bib.uni-wuppertal.de,18
https://kola.opus.hbz-nrw.de,18
http://www.ub.uni-duisburg.de,18
http://journals.sagepub.com,17
