bibkg_id,wikidata_id,other_wikidata_ids,dblp_id,DBLP publication ID,DBLP venue ID,DBLP event ID,DOI,arXiv ID,ieeeXplore,hdl.handle,d-nb.info,ACM Classification Code,ACM Digital Library citation ID,ACM Digital Library event ID,ethos,ISBN-10,ISBN-13,DBLP author ID,ORCID ID,Google Scholar ID
j_bmcbi_CaiSXY05,Q24811533,,journals/bmcbi/CaiSXY05,journals/bmcbi/CaiSXY05,,,10.1186/1471-2105-6-64,,,,,,,,,,,,,
j_ploscb_KaufmanKMKR05,Q24811559,,journals/ploscb/KaufmanKMKR05,journals/ploscb/KaufmanKMKR05,,,10.1371/JOURNAL.PCBI.0010064,,,,,,,,,,,,,
j_bmcbi_Levner05,Q24811562,,journals/bmcbi/Levner05,journals/bmcbi/Levner05,,,10.1186/1471-2105-6-68,,,,,,,,,,,,,
j_bmcbi_ChenERLU05,Q24811619,,journals/bmcbi/ChenERLU05,journals/bmcbi/ChenERLU05,,,10.1186/1471-2105-6-85,,,,,,,,,,,,,
j_ploscb_ZhangWYWSRLGB05,Q24811811,,journals/ploscb/ZhangWYWSRLGB05,journals/ploscb/ZhangWYWSRLGB05,,,10.1371/JOURNAL.PCBI.0010053,,,,,,,,,,,,,
j_ploscb_LegewieBSH05,Q24811827,,journals/ploscb/LegewieBSH05,journals/ploscb/LegewieBSH05,,,10.1371/JOURNAL.PCBI.0010054,,,,,,,,,,,,,
j_nar_BaoZC05,Q24812204,,journals/nar/BaoZC05,journals/nar/BaoZC05,,,10.1093/NAR/GKI372,,,,,,,,,,,,,
j_nar_SimossisH05,Q24812359,,journals/nar/SimossisH05,journals/nar/SimossisH05,,,10.1093/NAR/GKI390,,,,,,,,,,,,,
j_nar_NeshichBHKYFKFRBVJFTKBSTM05,Q24812433,,journals/nar/NeshichBHKYFKFRBVJFTKBSTM05,journals/nar/NeshichBHKYFKFRBVJFTKBSTM05,,,10.1093/NAR/GKI397,,,,,,,,,,,,,
j_nar_GoesmannLBDKNOPWM05,Q24812485,,journals/nar/GoesmannLBDKNOPWM05,journals/nar/GoesmannLBDKNOPWM05,,,10.1093/NAR/GKI400,,,,,,,,,,,,,
j_nar_CaraSHO05,Q24812622,,journals/nar/CaraSHO05,journals/nar/CaraSHO05,,,10.1093/NAR/GKI413,,,,,,,,,,,,,
j_nar_LaskowskiWT05,Q24812633,,journals/nar/LaskowskiWT05,journals/nar/LaskowskiWT05,,,10.1093/NAR/GKI414,,,,,,,,,,,,,
j_nar_IvanisenkoEK05,Q24812695,,journals/nar/IvanisenkoEK05,journals/nar/IvanisenkoEK05,,,10.1093/NAR/GKI421,,,,,,,,,,,,,
j_nar_HekkelmanV05,Q24812706,,journals/nar/HekkelmanV05,journals/nar/HekkelmanV05,,,10.1093/NAR/GKI422,,,,,,,,,,,,,
j_nar_KlaftenA05,Q24812780,,journals/nar/KlaftenA05,journals/nar/KlaftenA05,,,10.1093/NAR/GKI430,,,,,,,,,,,,,
j_nar_FariselliFRAZMC05,Q24812897,,journals/nar/FariselliFRAZMC05,journals/nar/FariselliFRAZMC05,,,10.1093/NAR/GKI440,,,,,,,,,,,,,
j_nar_AburataniGSTH05,Q24812966,,journals/nar/AburataniGSTH05,journals/nar/AburataniGSTH05,,,10.1093/NAR/GKI446,,,,,,,,,,,,,
j_bmcbi_WangL05,Q24813002,,journals/bmcbi/WangL05,journals/bmcbi/WangL05,,,10.1186/1471-2105-6-200,,,,,,,,,,,,,
j_nar_ZhangKSAB05,Q24813031,,journals/nar/ZhangKSAB05,journals/nar/ZhangKSAB05,,,10.1093/NAR/GKI452,,,,,,,,,,,,,
j_nar_MasseroliGP05,Q24813055,,journals/nar/MasseroliGP05,journals/nar/MasseroliGP05,,,10.1093/NAR/GKI454,,,,,,,,,,,,,
j_nar_Olason05,Q24813159,,journals/nar/Olason05,journals/nar/Olason05,,,10.1093/NAR/GKI463,,,,,,,,,,,,,
j_nar_KrishnadevRPAMSGS05,Q24813267,,journals/nar/KrishnadevRPAMSGS05,journals/nar/KrishnadevRPAMSGS05,,,10.1093/NAR/GKI474,,,,,,,,,,,,,
j_nar_ZhangSVAB05,Q24813312,,journals/nar/ZhangSVAB05,journals/nar/ZhangSVAB05,,,10.1093/NAR/GKI479,,,,,,,,,,,,,
j_nar_RingquistPGSRBT05,Q24813360,,journals/nar/RingquistPGSRBT05,journals/nar/RingquistPGSRBT05,,,10.1093/NAR/GKI483,,,,,,,,,,,,,
j_midm_AzizPNPSD05,Q24813406,,journals/midm/AzizPNPSD05,journals/midm/AzizPNPSD05,,,10.1186/1472-6947-5-28,,,,,,,,,,,,,
j_nar_WangYZ05,Q24813461,,journals/nar/WangYZ05,journals/nar/WangYZ05,,,10.1093/NAR/GKI492,,,,,,,,,,,,,
j_bmcbi_NeverovANFGM05,Q24813898,,journals/bmcbi/NeverovANFGM05,journals/bmcbi/NeverovANFGM05,,,10.1186/1471-2105-6-266,,,,,,,,,,,,,
j_bmcbi_JonesBB05,Q24813914,,journals/bmcbi/JonesBB05,journals/bmcbi/JonesBB05,,,10.1186/1471-2105-6-272,,,,,,,,,,,,,
j_bmcbi_ShamirMTLSSSE05,Q24814200,,journals/bmcbi/ShamirMTLSSSE05,journals/bmcbi/ShamirMTLSSSE05,,,10.1186/1471-2105-6-232,,,,,,,,,,,,,
j_bmcbi_BatyBPCB05,Q24814253,,journals/bmcbi/BatyBPCB05,journals/bmcbi/BatyBPCB05,,,10.1186/1471-2105-6-239,,,,,,,,,,,,,
j_bmcbi_HauboldPMW05,Q24814530,,journals/bmcbi/HauboldPMW05,journals/bmcbi/HauboldPMW05,,,10.1186/1471-2105-6-123,,,,,,,,,,,,,
j_bmcbi_RossnesEL05,Q24814539,,journals/bmcbi/RossnesEL05,journals/bmcbi/RossnesEL05,,,10.1186/1471-2105-6-127,,,,,,,,,,,,,
j_bmcbi_PilsCS05,Q24814545,,journals/bmcbi/PilsCS05,journals/bmcbi/PilsCS05,,,10.1186/1471-2105-6-210,,,,,,,,,,,,,
j_bmcbi_LarsabalD05,Q24814573,,journals/bmcbi/LarsabalD05,journals/bmcbi/LarsabalD05,,,10.1186/1471-2105-6-206,,,,,,,,,,,,,
j_bmcbi_NavarangeGFWBCRHBC05,Q24814792,,journals/bmcbi/NavarangeGFWBCRHBC05,journals/bmcbi/NavarangeGFWBCRHBC05,,,10.1186/1471-2105-6-268,,,,,,,,,,,,,
j_ploscb_EngelhardtJMB05,Q24814913,,journals/ploscb/EngelhardtJMB05,journals/ploscb/EngelhardtJMB05,,,10.1371/JOURNAL.PCBI.0010045,,,,,,,,,,,,,
j_midm_PietrobonNSMMJ05,Q24814962,,journals/midm/PietrobonNSMMJ05,journals/midm/PietrobonNSMMJ05,,,10.1186/1472-6947-5-15,,,,,,,,,,,,,
j_bmcbi_AhdesmakiLPHY05,Q24815042,,journals/bmcbi/AhdesmakiLPHY05,journals/bmcbi/AhdesmakiLPHY05,,,10.1186/1471-2105-6-117,,,,,,,,,,,,,
j_bmcbi_DawsonRM05,Q24815085,,journals/bmcbi/DawsonRM05,journals/bmcbi/DawsonRM05,,,10.1186/1471-2105-6-195,,,,,,,,,,,,,
j_bmcbi_MichalskyDGP05,Q24815386,,journals/bmcbi/MichalskyDGP05,journals/bmcbi/MichalskyDGP05,,,10.1186/1471-2105-6-122,,,,,,,,,,,,,
j_bmcbi_Mons05,Q24815466,,journals/bmcbi/Mons05,journals/bmcbi/Mons05,,,10.1186/1471-2105-6-142,,,,,,,,,,,,,
j_midm_NajmiM05,Q24816670,,journals/midm/NajmiM05,journals/midm/NajmiM05,,,10.1186/1472-6947-5-33,,,,,,,,,,,,,
j_midm_LegareGRDTN05,Q24816999,,journals/midm/LegareGRDTN05,journals/midm/LegareGRDTN05,,,10.1186/1472-6947-5-31,,,,,,,,,,,,,
j_ploscb_BerezovskyCCS05,Q24817209,,journals/ploscb/BerezovskyCCS05,journals/ploscb/BerezovskyCCS05,,,10.1371/JOURNAL.PCBI.0010047,,,,,,,,,,,,,
j_bmcbi_PopescuY05,Q24817211,,journals/bmcbi/PopescuY05,journals/bmcbi/PopescuY05,,,10.1186/1471-2105-6-217,,,,,,,,,,,,,
j_bmcbi_LemaE05,Q24817214,,journals/bmcbi/LemaE05,journals/bmcbi/LemaE05,,,10.1186/1471-2105-6-226,,,,,,,,,,,,,
j_nar_NakanoNVTSM06,Q25255243,,journals/nar/NakanoNVTSM06,journals/nar/NakanoNVTSM06,,,10.1093/NAR/GKJ077,,,,,,,,,,,,,
j_bmcbi_Grosse_CoosmannBS05,Q25255551,,journals/bmcbi/Grosse-CoosmannBS05,journals/bmcbi/Grosse-CoosmannBS05,,,10.1186/1471-2105-6-290,,,,,,,,,,,,,
j_bmcbi_YiHCHS06,Q25255552,,journals/bmcbi/YiHCHS06,journals/bmcbi/YiHCHS06,,,10.1186/1471-2105-7-30,,,,,,,,,,,,,
j_bmcbi_PageEGYWTA06,Q25255599,,journals/bmcbi/PageEGYWTA06,journals/bmcbi/PageEGYWTA06,,,10.1186/1471-2105-7-84,,,,,,,,,,,,,
j_bmcbi_Bollback06,Q25255632,,journals/bmcbi/Bollback06,journals/bmcbi/Bollback06,,,10.1186/1471-2105-7-88,,,,,,,,,,,,,
j_nar_ShahiLBKKMEGGB06,Q25255667,,journals/nar/ShahiLBKKMEGGB06,journals/nar/ShahiLBKKMEGGB06,,,10.1093/NAR/GKJ093,,,,,,,,,,,,,
j_bmcbi_KimJW06,Q25255674,,journals/bmcbi/KimJW06,journals/bmcbi/KimJW06,,,10.1186/1471-2105-7-44,,,,,,,,,,,,,
j_bmcbi_CroceLC06,Q25255685,,journals/bmcbi/CroceLC06,journals/bmcbi/CroceLC06,,,10.1186/1471-2105-7-45,,,,,,,,,,,,,
j_nar_KumarBGPKUS06,Q25255830,,journals/nar/KumarBGPKUS06,journals/nar/KumarBGPKUS06,,,10.1093/NAR/GKJ103,,,,,,,,,,,,,
j_bmcbi_KimPBBSA06,Q25256309,,journals/bmcbi/KimPBBSA06,journals/bmcbi/KimPBBSA06,,,10.1186/1471-2105-7-35,,,,,,,,,,,,,
j_bmcbi_GesuGBRS05,Q25256986,,journals/bmcbi/GesuGBRS05,journals/bmcbi/GesuGBRS05,,,10.1186/1471-2105-6-289,,,,,,,,,,,,,
j_nar_EyreDSPBL06,Q25257061,,journals/nar/EyreDSPBL06,journals/nar/EyreDSPBL06,,,10.1093/NAR/GKJ147,,,,,,,,,,,,,
j_bmcbi_LiRJLXGZWDLLZW06,Q25257119,,journals/bmcbi/LiRJLXGZWDLLZW06,journals/bmcbi/LiRJLXGZWDLLZW06,,,10.1186/1471-2105-7-26,,,,,,,,,,,,,
j_bmcbi_BerrarBD06,Q25257130,,journals/bmcbi/BerrarBD06,journals/bmcbi/BerrarBD06,,,10.1186/1471-2105-7-73,,,,,,,,,,,,,
j_nar_BensonKLOW06,Q25257250,,journals/nar/BensonKLOW06,journals/nar/BensonKLOW06,,,10.1093/NAR/GKJ157,,,,,,,,,,,,,
j_bmcbi_SalgadoSGPPMKC06,Q25257513,,journals/bmcbi/SalgadoSGPPMKC06,journals/bmcbi/SalgadoSGPPMKC06,,,10.1186/1471-2105-7-5,,,,,,,,,,,,,
j_bmcbi_DurandLMDVVW06,Q25257531,,journals/bmcbi/DurandLMDVVW06,journals/bmcbi/DurandLMDVVW06,,,10.1186/1471-2105-7-21,,,,,,,,,,,,,
j_nar_MarkowitzKPSWPZDHALMIK06,Q25257667,,journals/nar/MarkowitzKPSWPZDHALMIK06,journals/nar/MarkowitzKPSWPZDHALMIK06,,,10.1093/NAR/GKJ024,,,,,,,,,,,,,
j_nar_KohlPLRH06,Q25257727,,journals/nar/KohlPLRH06,journals/nar/KohlPLRH06,,,10.1093/NAR/GKJ030,,,,,,,,,,,,,
j_nar_SimsBGZB06,Q25257804,,journals/nar/SimsBGZB06,journals/nar/SimsBGZB06,,,10.1093/NAR/GKJ038,,,,,,,,,,,,,
j_nar_CuiVRWJLMd06,Q25257887,,journals/nar/CuiVRWJLMd06,journals/nar/CuiVRWJLMd06,,,10.1093/NAR/GKJ055,,,,,,,,,,,,,
j_nar_YeatsMMDLAO06,Q25257896,,journals/nar/YeatsMMDLAO06,journals/nar/YeatsMMDLAO06,,,10.1093/NAR/GKJ057,,,,,,,,,,,,,
j_nar_GoldJ06,Q25257912,,journals/nar/GoldJ06,journals/nar/GoldJ06,,,10.1093/NAR/GKJ062,,,,,,,,,,,,,
j_nar_DieterichKFWJ06,Q25257921,,journals/nar/DieterichKFWJ06,journals/nar/DieterichKFWJ06,,,10.1093/NAR/GKJ071,,,,,,,,,,,,,
c_rose_CarrJL10,Q25932806,,conf/rose/CarrJL10,conf/rose/CarrJL10,,,10.1109/ROSE.2010.5675319,,,,,,,,,,,,,
c_iasam_SundermanW12,Q25932886,,conf/iasam/SundermanW12,conf/iasam/SundermanW12,,,10.1109/IAS.2012.6374081,,,,,,,,,,,,,
j_nar_TorenBTLMF16,Q26197378,,journals/nar/TorenBTLMF16,journals/nar/TorenBTLMF16,,,10.1093/NAR/GKV1187,,,,,,,,,,,,,
c_eurocrypt_2010,Q26216026,,conf/eurocrypt/eurocrypt2010,,,,10.1007/978-3-642-13190-5,,,,,,,,,,978-3-642-13189-9,,,
j_rfc_rfc5234,Q26701848,,journals/rfc/rfc5200-5299,,,,10.17487/RFC5234,,,,,,,,,,,,,
j_jocn_SpuntML15,Q26722183,,journals/jocn/SpuntML15,journals/jocn/SpuntML15,,,10.1162/JOCN_A_00785,,,,,,,,,,,,,
j_sensors_Herrera_MaySVMV16,Q26738624,,journals/sensors/Herrera-MaySVMV16,journals/sensors/Herrera-MaySVMV16,,,10.3390/S16091359,,,,,,,,,,,,,
j_sensors_AllisonJCJ16,Q26739961,,journals/sensors/AllisonJCJ16,journals/sensors/AllisonJCJ16,,,10.3390/S16081310,,,,,,,,,,,,,
j_sensors_ZhangZ16a,Q26739964,,journals/sensors/ZhangZ16a,journals/sensors/ZhangZ16a,,,10.3390/S16081308,,,,,,,,,,,,,
j_sensors_RighiniS16,Q26744345,,journals/sensors/RighiniS16,journals/sensors/RighiniS16,,,10.3390/S16060905,,,,,,,,,,,,,
j_ploscb_MaximovaMMNS16,Q26749162,,journals/ploscb/MaximovaMMNS16,journals/ploscb/MaximovaMMNS16,,,10.1371/JOURNAL.PCBI.1004619,,,,,,,,,,,,,
j_gpb_RuhleS16,Q26751395,,journals/gpb/RuhleS16,journals/gpb/RuhleS16,,,10.1016/J.GPB.2016.03.001,,,,,,,,,,,,,
j_cse_GrossmanHMPW16,Q26759597,,journals/cse/GrossmanHMPW16,,,,10.1109/MCSE.2016.92,,,,,,,,,,,,,
j_gpb_FangF16,Q26765422,,journals/gpb/FangF16,journals/gpb/FangF16,,,10.1016/J.GPB.2015.09.006,,,,,,,,,,,,,
j_sensors_SpringerS16,Q26767240,,journals/sensors/SpringerS16,journals/sensors/SpringerS16,,,10.3390/S16020194,,,,,,,,,,,,,
j_sensors_NguyenNF16,Q26769987,,journals/sensors/NguyenNF16,journals/sensors/NguyenNF16,,,10.3390/S16010072,,,,,,,,,,,,,
j_jbi_HammMAP16,Q26771661,,journals/jbi/HammMAP16,journals/jbi/HammMAP16,,,10.1016/J.JBI.2015.12.013,,,,,,,,,,,,,
j_gpb_MaL15,Q26772108,,journals/gpb/MaL15,journals/gpb/MaL15,,,10.1016/J.GPB.2015.12.001,,,,,,,,,,,,,
j_cin_CowardG16,Q26773149,,journals/cin/CowardG16,journals/cin/CowardG16,,,10.1155/2016/8625875,,,,,,,,,,,,,
j_sensors_ShiZLCJ15,Q26774245,,journals/sensors/ShiZLCJ15,journals/sensors/ShiZLCJ15,,,10.3390/S151229845,,,,,,,,,,,,,
j_ficn_YgerG15,Q26776200,,journals/ficn/YgerG15,journals/ficn/YgerG15,,,10.3389/FNCOM.2015.00138,,,,,,,,,,,,,
j_midm_LuoNSSJ15,Q26776289,,journals/midm/LuoNSSJ15,journals/midm/LuoNSSJ15,,,10.1186/S12911-015-0224-9,,,,,,,,,,,,,
j_gpb_RhoadsA15,Q26778958,,journals/gpb/RhoadsA15,journals/gpb/RhoadsA15,,,10.1016/J.GPB.2015.08.002,,,,,,,,,,,,,
j_sensors_ZhangHPM15,Q26778981,,journals/sensors/ZhangHPM15,journals/sensors/ZhangHPM15,,,10.3390/S151026478,,,,,,,,,,,,,
j_ficn_Fernandez_Sotos16,Q26779552,,journals/ficn/Fernandez-Sotos16,journals/ficn/Fernandez-Sotos16,,,10.3389/FNCOM.2016.00080,,,,,,,,,,,,,
j_bioinformatics_ZhuSEG15,Q26779638,,journals/bioinformatics/ZhuSEG15,journals/bioinformatics/ZhuSEG15,,,10.1093/BIOINFORMATICS/BTV186,,,,,,,,,,,,,
j_ficn_Bower15,Q26779690,,journals/ficn/Bower15,journals/ficn/Bower15,,,10.3389/FNCOM.2015.00129,,,,,,,,,,,,,
j_sensors_AlanaziE15,Q26781305,,journals/sensors/AlanaziE15,journals/sensors/AlanaziE15,,,10.3390/S150922209,,,,,,,,,,,,,
j_jamia_WolffBCGSYD16,Q26782276,,journals/jamia/WolffBCGSYD16,journals/jamia/WolffBCGSYD16,,,10.1093/JAMIA/OCW025,,,,,,,,,,,,,
j_cmmm_GiglioliPPSR15,Q26785369,,journals/cmmm/GiglioliPPSR15,journals/cmmm/GiglioliPPSR15,,,10.1155/2015/862942,,,,,,,,,,,,,
j_bmcmi_BoudabbousAPKRM15,Q26799156,,journals/bmcmi/BoudabbousAPKRM15,journals/bmcmi/BoudabbousAPKRM15,,,10.1186/S12880-015-0072-1,,,,,,,,,,,,,
j_bmcmi_NorumREO15,Q26800115,,journals/bmcmi/NorumREO15,journals/bmcmi/NorumREO15,,,10.1186/S12880-015-0067-Y,,,,,,,,,,,,,
j_sensors_ZakiCAA15,Q26801168,,journals/sensors/ZakiCAA15,journals/sensors/ZakiCAA15,,,10.3390/S150819069,,,,,,,,,,,,,
j_bib_SongRRDWS14,Q26823003,,journals/bib/SongRRDWS14,journals/bib/SongRRDWS14,,,10.1093/BIB/BBT067,,,,,,,,,,,,,
j_sensors_AlgieriDGD14,Q26823459,,journals/sensors/AlgieriDGD14,journals/sensors/AlgieriDGD14,,,10.3390/S140813863,,,,,,,,,,,,,
j_neuroimage_WiebkingDTHMDBN14,Q26830571,,journals/neuroimage/WiebkingDTHMDBN14,journals/neuroimage/WiebkingDTHMDBN14,,,10.1016/J.NEUROIMAGE.2013.04.042,,,,,,,,,,,,,
j_nature_X16g,Q26831385,,journals/nature/X16g,journals/nature/X16g,,,10.1038/536249A,,,,,,,,,,,,,
j_bib_Haubold14,Q26852236,,journals/bib/Haubold14,journals/bib/Haubold14,,,10.1093/BIB/BBT083,,,,,,,,,,,,,
j_bib_TripletB14,Q26853553,,journals/bib/TripletB14,journals/bib/TripletB14,,,10.1093/BIB/BBT031,,,,,,,,,,,,,
j_gpb_ZouMYZ15,Q26862676,,journals/gpb/ZouMYZ15,journals/gpb/ZouMYZ15,,,10.1016/J.GPB.2015.01.006,,,,,,,,,,,,,
j_jdi_Reiner15b,Q26862744,,journals/jdi/Reiner15b,journals/jdi/Reiner15b,,,10.1007/S10278-015-9794-4,,,,,,,,,,,,,
j_sensors_TaoLZF12,Q26863641,,journals/sensors/TaoLZF12,journals/sensors/TaoLZF12,,,10.3390/S120202255,,,,,,,,,,,,,
j_neuroimage_BihanJ12,Q26866050,,journals/neuroimage/BihanJ12,journals/neuroimage/BihanJ12,,,10.1016/J.NEUROIMAGE.2011.11.006,,,,,,,,,,,,,
j_corr_GillaniYEH14,Q26869220,,journals/corr/GillaniYEH14,,,,,1411.3662,,,,,,,,,,,,
c_wikis_KleinGRKZ16,Q26955946,,conf/wikis/KleinGRKZ16,conf/wikis/KleinGRKZ16,,,10.1145/2957792.2957798,,,,,,,,,,,,,
j_sensors_AstSLD12,Q26993246,,journals/sensors/AstSLD12,journals/sensors/AstSLD12,,,10.3390/S120607015,,,,,,,,,,,,,
j_cmmm_LvWSZCDCDHTWCL13,Q26996702,,journals/cmmm/LvWSZCDCDHTWCL13,journals/cmmm/LvWSZCDCDHTWCL13,,,10.1155/2013/989307,,,,,,,,,,,,,
j_midm_PhansalkarDCYDCTMBB13,Q26999857,,journals/midm/PhansalkarDCYDCTMBB13,journals/midm/PhansalkarDCYDCTMBB13,,,10.1186/1472-6947-13-65,,,,,,,,,,,,,
j_jdi_SiddiquiNBD14,Q27001622,,journals/jdi/SiddiquiNBD14,journals/jdi/SiddiquiNBD14,,,10.1007/S10278-014-9673-4,,,,,,,,,,,,,
j_cmmm_WangQW14,Q27002584,,journals/cmmm/WangQW14,journals/cmmm/WangQW14,,,10.1155/2014/104535,,,,,,,,,,,,,
j_cbm_SeixasZLCM14,Q27003160,,journals/cbm/SeixasZLCM14,journals/cbm/SeixasZLCM14,,,10.1016/J.COMPBIOMED.2014.04.010,,,,,,,,,,,,,
j_midm_GriebelPKTCLES15,Q27008226,,journals/midm/GriebelPKTCLES15,journals/midm/GriebelPKTCLES15,,,10.1186/S12911-015-0145-7,,,,,,,,,,,,,
j_jdi_Reiner13f,Q27008930,,journals/jdi/Reiner13f,journals/jdi/Reiner13f,,,10.1007/S10278-013-9609-4,,,,,,,,,,,,,
j_bib_KaulV15,Q27009095,,journals/bib/KaulV15,journals/bib/KaulV15,,,10.1093/BIB/BBT077,,,,,,,,,,,,,
j_neuroimage_Biswal12,Q27009140,,journals/neuroimage/Biswal12,journals/neuroimage/Biswal12,,,10.1016/J.NEUROIMAGE.2012.01.090,,,,,,,,,,,,,
j_cmmm_MarcuH12,Q27011493,,journals/cmmm/MarcuH12,journals/cmmm/MarcuH12,,,10.1155/2012/960256,,,,,,,,,,,,,
j_neuroimage_Fox12,Q27012833,,journals/neuroimage/Fox12,journals/neuroimage/Fox12,,,10.1016/J.NEUROIMAGE.2012.01.103,,,,,,,,,,,,,
j_gpb_JinZSZYHZCR14,Q27015706,,journals/gpb/JinZSZYHZCR14,journals/gpb/JinZSZYHZCR14,,,10.1016/J.GPB.2014.10.002,,,,,,,,,,,,,
j_neuroimage_Maguire12,Q27025514,,journals/neuroimage/Maguire12,journals/neuroimage/Maguire12,,,10.1016/J.NEUROIMAGE.2012.01.009,,,,,,,,,,,,,
j_jdi_KoLN12,Q27025939,,journals/jdi/KoLN12,journals/jdi/KoLN12,,,10.1007/S10278-011-9443-5,,,,,,,,,,,,,
j_sensors_HayatM14,Q27027253,,journals/sensors/HayatM14,journals/sensors/HayatM14,,,10.3390/S140610432,,,,,,,,,,,,,
j_midm_RaaffGW14,Q27027611,,journals/midm/RaaffGW14,journals/midm/RaaffGW14,,,10.1186/1472-6947-14-8,,,,,,,,,,,,,
j_gpb_GeS11,Q27027627,,journals/gpb/GeS11,journals/gpb/GeS11,,,10.1016/S1672-0229(11)60015-6,,,,,,,,,,,,,
j_sensors_Vazquez_CorralB14,Q27027698,,journals/sensors/Vazquez-CorralB14,journals/sensors/Vazquez-CorralB14,,,10.3390/S140303965,,,,,,,,,,,,,
